Content,Comments,Number of Comments
BÃ¼tÃ¼nleme SÄ±navlarÄ± ile Ä°lgili Ã–nemli Duyuru ğŸ“¢ https://nisantasi.edu.tr/duyuru/butunleme-sinavlari-ile-ilgili-onemli-duyuru-116706Important Announcement about Make-Up Exams ğŸ“¢ https://nisantasi.edu.tr/duyuru/important-announcement-about-makeup-exams-739151?dil=eng,"Son kararÄ±nÄ±z mÄ±? â€œYÃ¼ksekÃ¶ÄŸretim Kuruluâ€™nun 17 Åubat 2023 tarihli aÃ§Ä±klamalarÄ± Ã§erÃ§evesinde sÄ±navlarÄ±n online yapÄ±lamayacaÄŸÄ±na karar verilmiÅŸtir.â€ yazmÄ±ÅŸsÄ±nÄ±z ama diÄŸer Ã¼niversiteler nasÄ±l online yapÄ±yor? OnlarÄ± mÄ± yÃ¶kâ€™e ÅŸikayet edelim? #nisantasibÃ¼tlerionlineistiyor, Ã–nceki tweet i gelen tepkiler Ã¼zerine silip tekrar atmÄ±ÅŸsÄ±nÄ±z.Yine sÃ¶ylÃ¼yorum yaptÄ±ÄŸÄ±nÄ±z iÅŸ iÅŸ deÄŸil insanlarÄ± maÄŸdur ediyorsunuz, Deprem bÃ¶lgesinde madur olan Ã¶ÄŸrenciler var evlerine giremezken nasÄ±l yÃ¼z yÃ¼ze sinava gelsinler, DiÄŸer Ã–zel Ãœniversiteler BÃ¼tÃ¼nleme SÄ±navlarÄ±nÄ± Online Åekilde Yaparken Ã¶ÄŸrencilerin maÄŸduriyetini dÃ¼ÅŸÃ¼nÃ¼p sÄ±navÄ± yÃ¼zyÃ¼ze ÅŸeklinde Ã§evirmeniz cidden komik. Deprem bÃ¶lgesinde madur olan arkadaÅŸlarÄ±mÄ±z var evlerine giremezken nasÄ±l yÃ¼z yÃ¼ze sÄ±nava gelsinler??, #nisantasÄ±buetlerionlineistiyor, #nisantasibÃ¼tlerionlineistiyor, #nisantasibutlerionlineistiyor, LÃ¼tfen sesimizi duyun! Online olarak yapÄ±lacak olan BÃ¼tÃ¼nleme sÄ±navlarÄ±mÄ±zÄ± bir gÃ¼n kala karar deÄŸiÅŸtirerek yÃ¼zyÃ¼ze yaptÄ±lar. Hocalar Ã¶ÄŸrencilerle dalga geÃ§erek ek sÄ±nava gelirsiniz diyor. Depremzede arkadaÅŸlarÄ±mÄ±z var!  #nisantasibÃ¼tlerionlineistiyor @LeventUysalNEV, AÄŸzÄ±mÄ±za sÄ±Ã§tÄ±nÄ±z gerÃ§ekten yeter artÄ±k, #nisantasibÃ¼tlerionlineistiyor, #nisantasÄ±buetlerionlineistiyor, GerÃ§ekten deÄŸer verilseydi bizlere diÄŸer Ã¼niversiteler gibi dÃ¼ÅŸÃ¼nÃ¼lÃ¼p karar Ã¶yle alÄ±nabilirdi fakat bize deÄŸer verilmediÄŸini Ã§ok aÃ§Ä±k gÃ¶sterdiniz sÄ±nav dÃ¼ÅŸÃ¼nemiyorlar durumda olanlara tekrardan Ã§ok deÄŸerli hissettirdiniz Ã¶ÄŸrenciliÄŸi teÅŸekkÃ¼rler  @NisantasiEdu, #nisantasÄ±onlinebuetuenlemeistiyor, Ã–nceki tweti niye kaldÄ±rdÄ±nÄ±z.Yani bize cevabÄ±nÄ±z bÃ¶yle mi olucaktÄ±, Ä°nsanlarÄ±n maÄŸduriyetliÄŸini dÃ¼ÅŸÃ¼nÃ¼p daha Ã§ok maÄŸdur ettiniz. BÃ¼tlerin yÃ¼zyÃ¼ze deÄŸil online yapÄ±lmasÄ±nÄ± istiyoruz. Acilen geri adÄ±m atÄ±lmalÄ±, #nisantasÄ±buetlerionlineistiyor, #nisantasÄ±onlinebuetuenlemeistiyor @LeventUysalNEV, #nisantasibÃ¼tlerionlineistiyor, #nisantasibuetlerionlineistiyo  SÄ±navlarÄ±n online olmasÄ±nÄ± istiyoruz!...., Online olsun istiyoruz, #nisantasibÃ¼tlerionlineistiyor, BÃ¼tÃ¼nleme sÄ±navlarÄ±nÄ±n online olmasÄ±nÄ± istiyoruz gerÃ§ekten yeter #nisantasÄ±onlinebuetuenlemeistiyor, #nisantasibÃ¼tlerionlineistiyor, #nisantasÄ±bÃ¼tlerionlineistiyor, #nisantasibuetlerionlineistiyo, #nisantasibÃ¼tlerionlineistiyor, #nisantasÄ±bÃ¼tlerionlineistiyor, Karar deÄŸiÅŸmediyse Ã¶nceki gÃ¶nderiyi neden kaldÄ±rdÄ±nÄ±z?, DÃ¼nki gelen tepkilerden sonra bu gÃ¶nderinin silinip yeniden atÄ±lmasÄ± peki yazÄ±l cidden  gram deÄŸer vermiyorsunuz bizlere, #nisantasÄ±bÃ¼tlerionlineistiyoe, Yeter artÄ±k yaramiza tuz basmayÄ±n Istanbul da kalacak yerimiz bile kalmadÄ± maddiyati dÃ¼ÅŸÃ¼nmeyip hareket ederseniz seviniriz. ONLÄ°NE istiyoruz bÃ¼tÃ¼nleme sÄ±navlarÄ± ni, #nisantasibuetlerionlineistiyo, #nisantasibuetlerionlineistiyo @LeventUysalN, DiÄŸer vakÄ±f Ã¼niversitelerin tÃ¼mÃ¼ online yaparken â€œÃ¶ÄŸrencilerin maÄŸduriyetiniâ€ dÃ¼ÅŸÃ¼nÃ¼p sÄ±navÄ± yÃ¼zyÃ¼ze ÅŸeklinde Ã§evirmeniz trajikomik. Karar en kÄ±sa sÃ¼rede deÄŸiÅŸmeli, Ã¶ÄŸrenciler daha fazla maÄŸdur edilmemeli. @LeventUysalNEV @NisantasiEdu @SenayYalcin1 @YuksekogretimK @erolozvar, #nisantasÄ±buetlerionlineistiyor, @NisantasiEdu #nisantasÄ±buetlerionlineistiyor, YÃ–K online karar almÄ±ÅŸ hÃ¢lÃ¢ sÄ±navlarÄ± yÃ¼zyÃ¼ze yapmaya Ã§alÄ±ÅŸÄ±yorsunuz  #nisantasÄ±onlinebuetuenlemeistiyor, YÃ¶k kararÄ±nÄ± bahane ederek Ã¶ÄŸrencilerinizi maÄŸdur etmenin amacÄ± nedir? DiÄŸer Ã¼niversiteler online yapabiliyorken biz neden yapamÄ±yoruz yÃ¶k sadece bize mi engel koyuyor?, Ã–ÄŸrencilerin maÄŸduriyetini ne olcak tweti silip silip tekrardan atÄ±yorsunuz resmen Ã¶ÄŸrencilerle alay ediyorsunuz, Okulumuzdan eÄŸitim yerine ticaret hane olduÄŸunu resmen gÃ¶sterdiÄŸiniz iÃ§in tekrardan teÅŸekkÃ¼rler, DalagamÄ± gecÄ±yosunuz kardeÅŸim bi online olucak  yok bi yÃ¼z yÃ¼ze olucak 1 hafta iÃ§inde kaÃ§ kere karar deÄŸiÅŸtirdiniz insanlar nasÄ±l hareket edeceÄŸini ÅŸaÅŸÄ±rdÄ± 28 ÅŸubat - 4 mart arasÄ± giremeyenler ileri bir tarihte giricek yazÄ±yosunuz ileri tarihte zaten dÃ¶nem baÅŸlayacak..?, Bi Ali KoÃ§ Bi Siz yemin ederim biri transfer yapmaz birisi 1 haftada kaÃ§ tane karar deÄŸiÅŸtirir ÅŸu olaylar bi bitsin inÅŸallah ğŸ¤², LÃ¼tfen sesimizi duyun! Online olarak yapÄ±lacak olan BÃ¼tÃ¼nleme sÄ±navlarÄ±mÄ±zÄ± bir gÃ¼n kala karar deÄŸiÅŸtirerek yÃ¼zyÃ¼ze yaptÄ±lar. Hocalar Ã¶ÄŸrencilerle dalga geÃ§erek ek sÄ±nava gelirsiniz diyor. Depremzede arkadaÅŸlarÄ±mÄ±z var!  #nisantasibÃ¼tlerionlineistiyo, LÃ¼tfen sesimizi duyun! Online olarak yapÄ±lacak olan BÃ¼tÃ¼nleme sÄ±navlarÄ±mÄ±zÄ± bir gÃ¼n kala karar deÄŸiÅŸtirerek yÃ¼zyÃ¼ze yaptÄ±lar. Hocalar Ã¶ÄŸrencilerle dalga geÃ§erek ek sÄ±nava gelirsiniz diyor. Depremzede arkadaÅŸlarÄ±mÄ±z var!  #nisantasibÃ¼tlerionlineistiyor @LeventUysalNEV, LÃ¼tfen sesimizi duyun! Online olarak yapÄ±lacak olan BÃ¼tÃ¼nleme sÄ±navlarÄ±mÄ±zÄ± bir gÃ¼n kala karar deÄŸiÅŸtirerek yÃ¼zyÃ¼ze yaptÄ±lar. Hocalar Ã¶ÄŸrencilerle dalga geÃ§erek ek sÄ±nava gelirsiniz diyor. Depremzede arkadaÅŸlarÄ±mÄ±z var!  #nisantasibÃ¼tlerionlineistiyor, Sizin ben derdinizi sikeyim ya",48
Ã–NEMLÄ° DUYURU ğŸ“¢ https://nisantasi.edu.tr/duyuru/20222023-akademik-yili-bahar-donemi-hakkinda-369384,LÃ¼tfen sesimizi duyun! Online olarak yapÄ±lacak olan BÃ¼tÃ¼nleme sÄ±navlarÄ±mÄ±zÄ± bir gÃ¼n kala karar deÄŸiÅŸtirerek yÃ¼zyÃ¼ze yaptÄ±lar. Hocalar Ã¶ÄŸrencilerle dalga geÃ§erek ek sÄ±nava gelirsiniz diyor. Depremzede arkadaÅŸlarÄ±mÄ±z var!  #nisantasibÃ¼tlerionlineistiyor @LeventUysalNEV,1
"DeÄŸerli Ã¶ÄŸrencilerimiz, KPSS-DGS kurslarÄ±mÄ±z sanal kampÃ¼s Ã¼zerinden devam edecektir. Sanal kampÃ¼s ile derslere eriÅŸebilmek iÃ§in: [email] Adresimize baÅŸvurabilirsiniz.",Mezun durumda olan Ã¶ÄŸrenciler de  kurslara baÅŸ vura biliyorlar mÄ±?,1
"#deprem Hatayâ€™da meydana gelen ve Ã§evre illerde de hissedilen depremde can kaybÄ± olmamasÄ±nÄ± temenni ediyor, tÃ¼m vatandaÅŸlarÄ±mÄ±za geÃ§miÅŸ olsun dileklerimizi iletiyoruz. ",#nisantasibÃ¼tlerionlineistiyor,1
"TOÃ‡EV- TÃ¼vana Okuma Ä°stekli Ã‡ocuk EÄŸitim VakfÄ±, Proje ve EÄŸitim Sorumlusu Bedriye Saka â€œÃœniversitelerde Sosyal Hizmetler, Psikoloji ve PDR gÃ¶nÃ¼llÃ¼ Ã¶ÄŸrencilerinin staj imkanlarÄ±nÄ±n deprem bÃ¶lgelerinde gÃ¶rmesi saÄŸlanmalÄ±dÄ±r. YardÄ±mlarÄ±mÄ±zÄ± sÃ¼rdÃ¼rÃ¼lebilir bir ÅŸekilde saÄŸlamalÄ±yÄ±z.â€",#nisantasÄ±buetlerionlineistiyor,1
Afet SonrasÄ± GÃ¼Ã§ BirliÄŸi Ã‡alÄ±ÅŸtayÄ±â€™na Ä°htiyaÃ§ HaritasÄ± Ã‡alÄ±ÅŸmasÄ± ile baÅŸladÄ±k.,,0
Afet SonrasÄ± GÃ¼Ã§ BirliÄŸi Ã‡alÄ±ÅŸtayÄ± Tema: KadÄ±n ve Ã‡ocuk Afet sonrasÄ± gerÃ§ekleÅŸtirilecek Ã§alÄ±ÅŸmalarda Ã¶ncelik alanlarÄ±nÄ±z neler? sorusunu yanÄ±tlÄ±yoruz.,#nisantasibÃ¼tlerionlineistiyor,1
Duyuru // Announcement ğŸ“£,#nisantasibÃ¼tlerionlineistiyor,1
Ä°stanbul NiÅŸantaÅŸÄ± Ãœniversitesi olarak depremzede vatandaÅŸlara psikolojik destek vermek amacÄ±yla â€œOnline Psikolojik Destek HattÄ±â€ kurduk. Bilgi ve Randevu iÃ§in: âœ‰ï¸ [email] ğŸ“ +90 (212) 210 10 10,,0
NiÅŸantaÅŸÄ± EÄŸitim VakfÄ± kurucusu Dr. Levent Uysal 18.00â€™de GÃ¼lbin Tosun ile Fox Ana Haberâ€™de.,,0
Announcement! ğŸ“£,,0
Duyuru! ğŸ“£,"@ProfDrHamzaAl @sakaryauni aynÄ± kararlarÄ± bekliyoruz, KeÅŸke tÃ¼m Ã¼niversiteler sizin gibi dÃ¼ÅŸÃ¼nse BÃ¶yle bi imkan sunduÄŸunuz iÃ§in Ã§ok teÅŸekkÃ¼r ederiz,  kaliteli Ã¼niversitenin hali bir baÅŸka oluyor #uzaktan, BÃ¼tÃ¼nleme ve sÄ±navlar lÃ¼tfen online olsun hibrit eÄŸitim kararÄ±nda gÃ¶sterilen hassasiyetin aynÄ±sÄ±nÄ± bÃ¼tÃ¼nleme ve sÄ±navlarÄ±n online olmasÄ± iÃ§in bekliyoruz lÃ¼tfen bizleri duyun hocam @NisantasiEdu @LeventUysalNEV @erolozvar ",4
Psikoloji BÃ¶lÃ¼mÃ¼ 4. sÄ±nÄ±f Ã¶ÄŸrencimiz Koray KoÃ§ak vefat etmiÅŸtir. Kendisine Allahâ€™tan rahmet ailesine ve yakÄ±nlarÄ±na baÅŸsaÄŸlÄ±ÄŸÄ± dileriz.,MekanÄ± cennet olsunğŸ˜”ğŸ™,1
Ä°stanbul NiÅŸantaÅŸÄ± Ãœniversitesi olarak 10 ilimizde depremden dolayÄ± eÄŸitime devam edemeyecek Ã¼niversite Ã¶ÄŸrencileri iÃ§in kapÄ±larÄ±mÄ±zÄ± aÃ§tÄ±k. Ãœlkemizde depremden etkilenmeyen tÃ¼m Ã¼niversitelerin aynÄ± hassasiyetle yaklaÅŸmasÄ±nÄ± ve eÄŸitime ara vermeden devam etmesini diliyoruz.,"KÄ±ymetli baÅŸkanÄ±m ve Ahmet hocam; Bu Ã§aresizliÄŸimizde sizlerin Ã¶nceliÄŸimize odaklanarak vakit kaybetmeden yaralarÄ±mÄ±zÄ± sarmak iÃ§in baÅŸlattÄ±ÄŸÄ±nÄ±z bu proje tÃ¼m takdirlerin Ã¼stÃ¼nde diÄŸer eÄŸitim kurumlarÄ±na da Ã¶rnek olacak nitelikte. ALLAH sizin gibi bÃ¼yÃ¼klerimizin sayÄ±sÄ±nÄ± artÄ±rsÄ±n., BÃ¼tÃ¼nleme ve sÄ±navlar online olsun lÃ¼tfen hocam biz Ã¶ÄŸrencileri duyun lÃ¼tfen sÄ±navlarda online olsun, Ä°ÅŸte bu yÃ¼zden niÅŸantaÅŸÄ±ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ», Ä°yi ki NiÅŸantaÅŸÄ±lÄ±yÄ±mğŸ‘ğŸ», #okullaracilsin #uzaktan, ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ», Ä°yi ki NiÅŸantaÅŸÄ± ailesindeyim Ã¶ÄŸrenciliÄŸimden beri tanÄ±dÄ±ÄŸÄ±m ilk andan itibaren ""Ã–NCE Ä°NSAN"" dediÄŸiniz iÃ§in iyi ki.. ğŸ™  @LeventUysalNEV @ahmethoca78, TeÅŸekkÃ¼rler hocam ğŸ‡¹ğŸ‡·, Nihayet makul ve dogru bir ses. Tesekkurler sahidenğŸ™ğŸ‘, SayÄ±n Dr. Levent UYSAL (Ä°stanbul NiÅŸantaÅŸÄ± Ãœniversitesi MÃ¼tevelli Heyet BaÅŸkanÄ±) Ã§ok Ã¶nemli bir hususu dile getirmekte Ã¼lke olarak yaÅŸamkata olduÄŸumuz doÄŸal afette milletinin ve devletinin yanÄ±nda olduÄŸunu  gÃ¶stererek insani bir gÃ¶rev Ã¼stlenmektedir., Hocam Ã§ok iyi dÃ¼ÅŸÃ¼nmÃ¼ÅŸsÃ¼nÃ¼z ama kyk yurtlarÄ± boÅŸaltÄ±ldÄ± ve Ã¶ÄŸrencilerin kalacaÄŸÄ± yer imkanÄ± yok, Ã–rgÃ¼n eÄŸitime devam edilmeli OKULLARIMIZI AÃ‡IN, TÃ¼m Ã¼niversiteler bu ÅŸekilde davransa eÄŸitime ara verilmeden devam edilir. Ä°yi ki varsÄ±n @LeventUysalNEV, @fatmadilmacc, Arkadas sÄ°N mesajlarÄ±ndan bÄ±ktÄ±k devamlÄ± neden mesaj atÄ±yorsunuz insanlarÄ± rahatsÄ±z ediyorsunu neden ben seni akÅŸamÄ±n sarÄ±nsaa mesaj atsam olurmu yapmayÄ±n atmayÄ±n yeter ya, ğŸ™ğŸ»ğŸ™ğŸ»â¤ï¸, Kral ya ğŸ‘‘, Ã‡ocuklar Ã§alÄ±ÅŸÄ±yor Ã§abalÄ±yor bir Ã¼niversite ye gidiyor ve Ã§oÄŸu sistemin Ã‡in de kayboluyor cinsellik para hÄ±rsÄ± genÃ§likte herÅŸeyin Ã¶nÃ¼ne geÃ§miÅŸ durumda cafe ler barlar  birileri zengin oluyor Ã¼lke deÄŸerleri ni insanlarÄ±nÄ± kaybediyor, Hocam yÃ¼z yÃ¼ze eÄŸitimi gÃ¶receÄŸiz?, TeÅŸekkÃ¼rler hocam ğŸ˜Š, Tebrikler sayÄ±n hocam ve Ã§ok teÅŸekkÃ¼rler., online eÄŸitim istiyoruz akrabalarÄ±mÄ±z vefat etti yurtlar depremzedelere aÃ§Ä±ldÄ± kalacak yerimiz yok anlamÄ±yor musunuz, Uzaktan eÄŸitimden ziyade afet bÃ¶lgelerinde yaÅŸayan veya afetten etkilenen Ã¶ÄŸrencilere koÅŸulsuz yatay geÃ§iÅŸ hakkÄ± tanÄ±nmalÄ±. Ã–rgÃ¼n eÄŸitimden taviz verilmemeli., Yy, @YuksekogretimK @erolozvar, #YurtlarÃ‡Ã¶zÃ¼mDeÄŸil tagÄ±na destek olarak yurttan Ã§Ä±kartÄ±lmak istenen kiÅŸilere destek olabilirsiniz. Deprem bÃ¶lgesindeki kiÅŸiler gelip eÅŸyalarÄ±nÄ± alamÄ±yor. Otellere yerleÅŸtirseler depremzedeler iÃ§in daha iyi olur hem daha konforlu, @cuneytozdemir, isteyen aÃ§abiliyormu tam anlamadÄ±k, ğŸ‡¹ğŸ‡·, NiÅŸantaÅŸÄ± Ãœniversitesi duyarlÄ±lÄ±ÄŸÄ±nÄ± @LeventUysalNEV hocam nezdinde gÃ¶stermiÅŸ.Ä°yiki varsÄ±nÄ±z @LeventUysalNEV, ğŸ‡¹ğŸ‡·ğŸ‡¹ğŸ‡·ğŸ‡¹ğŸ‡·, Ä°htiyacÄ±n boyutlarÄ± geniÅŸ olmakla birlikte; Bu durum yurtlarÄ± kullanmak iÃ§in eÄŸitime uzaktan devam gibi amaca uygun olmayan Ã§Ã¶zÃ¼mden daha iyi., 11 Ã¼niversite hangileri hocam?, #uzaktan, Ä°yi ki NiÅŸantaÅŸÄ±lÄ±yÄ±m ğŸ‘ğŸ‘, Ã§ok saÃ§ma, Evet Ã§ok haklÄ±sÄ±nÄ±z eÄŸitim durmamalÄ± ama lÃ¼tfen eÄŸitilen insanlara bir bakÄ±n dÃ¼ÅŸÃ¼ncelerini fikirleri ni geÃ§tim kendi bilecekleri bir http://iÅŸtir.biz eÄŸitim sistemi ni deÄŸiÅŸtirmeli insan yetiÅŸtirmeliyiz, YaptÄ±ÄŸÄ±nÄ±z ÅŸeyi Sivil itaatsizlik olarak yorumluyor, tamamen siyasi olduÄŸunu dÃ¼ÅŸÃ¼nÃ¼yorum. Depremden etkilenen Ã¶ÄŸrenci sayÄ±sÄ± hakkÄ±nda zerre fikriniz olmadan her zaman ki gibi sadece elitlere yÃ¶nelik bir propaganda Ã§alÄ±ÅŸmasÄ±. KaÃ§ fakÃ¼ltenize kaÃ§ Ã¶ÄŸrenci yerleÅŸtireceksiniz ki?, Yer imkanÄ± olmayan misafir edilebilir dÃ¶nem sonuna kadar yardÄ±mlaÅŸma hani diyorduk evimizin 1 odasÄ±nÄ± paylaÅŸabiliriz Ã¼niversite yakÄ±n olan semtler ilÃ§eler teyit aile okulda #BarÄ±nma #Ãœniversite #Ä°stanbul diÄŸer illerde olabilir naÃ§izane fikir Ã¶neri #destek #yardÄ±mlaÅŸma #TÃ¼rkiye",41
Diyaliz BÃ¶lÃ¼mÃ¼ mezunumuz YÄ±ldÄ±z Ã‡aÄŸanâ€™Ä± kaybetmenin derin Ã¼zÃ¼ntÃ¼sÃ¼ iÃ§erisindeyiz. Ã–ÄŸrencimize Allahâ€™tan rahmet; baÅŸta kederli ailesi olmak Ã¼zere tÃ¼m sevenlerine baÅŸsaÄŸlÄ±ÄŸÄ± dileriz.,ğŸ’”ğŸ’”ğŸ’”,1
MimarlÄ±k BÃ¶lÃ¼mÃ¼ mezunumuz Burak Malkarâ€™Ä± kaybetmenin derin Ã¼zÃ¼ntÃ¼sÃ¼ iÃ§erisindeyiz. Ã–ÄŸrencimize Allahâ€™tan rahmet; baÅŸta kederli ailesi olmak Ã¼zere tÃ¼m sevenlerine baÅŸsaÄŸlÄ±ÄŸÄ± dileriz.,,0
"Relying on the postponement of educational facilities by the Council of Higher Education ( YÃ–K), 2022-2023 Academic Year Fall Semestre Resit, English Proficiency and TOMER exams will be carried out at a later date.",,0
"2022-2023 akademik yÄ±lÄ± gÃ¼z dÃ¶nemi BÃ¼tÃ¼nleme, Ä°ngilizce HazÄ±rlÄ±k ve TÃ–MER sÄ±navlarÄ± ileri bir tarihte yapÄ±lacaktÄ±r.",,0
"Sizlerin desteÄŸiyle hazÄ±rlanan yardÄ±m kolileri, Ã¼niversitemiz SaÄŸlÄ±k BÃ¶lÃ¼mÃ¼ Ã¶ÄŸrencileri ve akademisyenleri, afet bÃ¶lgelerine ulaÅŸmak iÃ§in yola Ã§Ä±ktÄ±. #afad #yanÄ±nÄ±zdayÄ±z","ğŸ‘ğŸ½, â¤ï¸",2
#AFAD #antakyahatay #hatayyardimbekliyor #AFADhatay #deprem,,0
YaralarÄ±mÄ±zÄ± hep birlikte sarÄ±yoruz! TÃ¼m gÃ¼n boyunca yardÄ±mlarÄ±nÄ±zÄ± bekliyoruz. ğŸ‘‰Maslak AÄŸaoÄŸlu 1453 sitesi Ä°stanbul NiÅŸantaÅŸÄ± Ãœniversitesi G3 OtoparkÄ±na getirebilirsiniz. ğŸ‘‰05342345610 numarasÄ±ndan ulaÅŸabilirsiniz.,,0
Bebek MamasÄ± Bebek Bezi Elektrik Malzemesi Piknik TÃ¼pÃ¼ IÅŸÄ±ldak Powerbank Åarj Aleti Uzatma Kablosu Soba KÃ¼Ã§Ã¼k JeneratÃ¶r,,0
#acildeprem #AFAD #seferberlik #yardÄ±mkampanyasÄ±,,0
#AFAD #AFADhatay #deprem #hatayyardimbekliyor #HelpTurkey,"@AFADBaskanlik @DepremDairesi @AFADTurkiye @ahbap #deprem, #hatayyardimbekliyor #hataydeprem #hataydepremi #HatayÄ±KaderineTerkEtme #halukleventacil #acildeprem #sondakikadeprem",2
#AFADhatay #deprem #seferberlik #hatayyardimbekliyor,"@AFADBaskanlik @AFADHatay @BabalaTv @OguzhanUgur @haluklevent, @AFADBaskanlik @AFADBaskanlik @AFADBaskanlik @AFADBaskanlik @AFADBaskanlik",2
#deprem #afaddeprem #ADIYAMAN #AdÄ±yamanYardÄ±mBekliyor #adiyamandeprem #seferberlik,,0
We need your support in order to overcome the hard days and help the casualty recover soon. #PrayForTurkey,,0
"Bu acÄ± gÃ¼nleri atlatabilmek, yaralarÄ± sarabilmek iÃ§in desteklerinizi bekliyoruz. #gecmisolsunturkiye",,0
NiÅŸantaÅŸÄ± EÄŸitim VakfÄ± olarak depremzede vatandaÅŸlarÄ±mÄ±zÄ±n yanÄ±ndayÄ±z. YaralarÄ± birlikte saracaÄŸÄ±z. #gecmisolsunturkiye #yaralarÄ±saracagÄ±z,,0
#afadkahramanmaraÅŸ #AFAD,Cevir,1
"KahramanmaraÅŸ ve Ã§evre illerde meydana gelen depremde hayatÄ±nÄ± kaybeden vatandaÅŸlarÄ±mÄ±za Allahâ€™tan rahmet, yaralÄ± vatandaÅŸlarÄ±mÄ±za acil ÅŸifalar dileriz. #Deprem sonrasÄ± dikkat edilmesi gereken kritik noktalar âš ï¸ #gecmisolsunturkiye #AFAD",,0
"DeÄŸerli Ã¶ÄŸrencilerimiz, BÃ¼tÃ¼nleme, Ä°ngilizce HazÄ±rlÄ±k ve TÃ–MER SÄ±navlarÄ±nÄ±n 20-24 Åubat 2023 tarihleri arasÄ±nda yapÄ±lmasÄ±na karar verilmiÅŸtir.âš ï¸",,0
"Kanserle mÃ¼cadelede her birimiz fark yaratabilir, toplumlarda kansere iliÅŸkin farkÄ±ndalÄ±ÄŸÄ±n artmasÄ±na katkÄ± saÄŸlayabiliriz. 4 Åubat DÃ¼nya Kanser GÃ¼nÃ¼ nde herkesi â€œkansersiz bir dÃ¼nyaâ€ iÃ§in mÃ¼cadele etmeye davet ediyoruz. #4subatdÃ¼nyakansergÃ¼nÃ¼",,0
